INSTANCE_ID, num_nodes, cost_matrix_avg, cost_matrix_std, cost_matrix_skew, mst_length, mst_length_avg, mst_length_std, mst_length_skew, mst_degree_avg, mst_degree_std, mst_degree_skew, cluster_distance_avg, cluster_distance_std, cluster_distance_skew, tour_const_heu_avg, tour_const_std, tour_const_skew, ls_impov_per_step_avg, ls_impov_per_step_std, ls_impov_per_step_skew, ls_steps_2lm_avg, ls_steps_2lm_std, ls_steps_2lm_skew, ls_maxdist_avg, ls_maxdist_std, ls_maxdist_skew, ls_bestsol_avg, ls_bestsol_std, ls_bestsol_skew, ls_backbone_avg, ls_backbone_std, ls_backbone_skew, bc_improv_per_cut_avg, bc_improv_per_cut_std, bc_improv_per_cut_skew, bc_upper_lower_ratio, bc_no1s_min, bc_no1s_q25, bc_no1s_q50, bc_no1s_q75, bc_no1s_max, bc_p1s, bc_pn1s, acc, stdTime, mstTime, clusterTime, lpTime, bcTime, acfTime, s, cx, cy, radius, D1fraction, D2fraction, D3fraction, D4fraction, area, sdnNNd, coeffvarnNNd, clusterratio, outlierratio, varCitiesperCluster
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/rl5915.tsp,5915,7194.62864,0.50193727,2.608988315,0.012262406,0.012264479,0.646265215,0.753056135,1.999661877,0.210296362,1.887339669,0.038566394,0.198539341,0.314957558,0.015227234,0.006027597,-18.30869405,0.001920498,0.000252249,2.195535367,0.166965342,0.002663674,-0.592544635,0.069966188,0.003550809,-4.294251676,79.2884565,0.157540625,20.80028714,0.803122878,0.333945773,-0.723402475,0.017826946,1.242007243,0.734249464,0.021117658,0.000148,0.050799,0.38253,0.875,0.99996,0.847675402,0.339983094,3233.235371,4.67,4.08,261.6,33.85,180.92,6.87,93.928649,12599.36076,12704.0388,17597.15733,0.000153,0.001412,0.011483,0.034838,160000,0.100035,0.138662,0.000169,0,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/rl5934.tsp,5934,7111.499925,0.519431099,1.969538976,0.012179114,0.012181167,0.657561278,0.503005787,1.999662959,0.214526334,3.273464012,0.04164643,0.540132967,0.469434147,0.01516779,0.004123636,2.092533992,0.001518177,0.000448035,0.532086204,0.161577351,0.007645256,-0.752322829,0.070331985,0.006298984,20.59779457,78.75718286,0.068725553,5.465855928,0.825657437,0.319207653,-0.636695119,0.023831572,1.110124098,0.990939465,0.025600412,0.000545,0.089041,0.464286,0.82909,0.998938,0.858105831,0.311425683,2847.099292,4.67,4.13,361.43,34.61,50.42,6.94,94.371075,12494.52888,11376.20812,16601.416,0.000156,0.001479,0.012567,0.048291,160000,0.104765,0.144334,0.000169,0,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/st70.tsp,70,52.27119149,0.46625196,8.098297833,0.154744332,0.156987003,0.427408115,2.036426305,1.971428571,0.373452137,3.851020281,0.259822453,0.181374819,-1.229586033,0.226155713,0.03081571,19910533204,0.022796971,0.025093805,0.421466308,0.198571429,0.185653836,0.35801243,0.307142857,0.02453652,-6.755721855,12.91342288,0,0,0.897435897,0.218370632,-0.513616617,0.021388889,0.894709043,153.8735075,0.00037037,0.25,0.5,0.5,0.5,0.75,0.771428571,0.471428571,34.16764993,0,0,0,12.65,0.11,0.18,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/ts225.tsp,225,7080.014652,0.469174538,5.968714396,0.07030745,0.070621323,0,0,1.991111111,0.299440113,0.880920478,0.070621323,0,0,0.095379056,0.037763884,-9.526599654,0.002395551,0.002174258,0.667805425,0.929555556,0.649880939,0.838317923,0.175111111,0.015163309,8.507434677,17.88739236,2.34E-07,-1.40E-08,0.714285714,0.316231351,-1.969963703,0.029201688,0.918265564,0.993256678,0.0119833,0.000131,0.124269,0.249986,0.841186,0.999993,0.453333333,1.248888889,103.2521185,0,0.01,0.12,13.37,3.28,0.36,111.589936,450,450,407.772958,0.005393,0.005393,0.005393,0.005393,160000,0.115091,0.150196,0.004444,0,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/tsp225.tsp,225,183.560506,0.518708687,1.937240033,0.085123618,0.085503634,0.340793223,6.885541775,1.991111111,0.310468525,4.323776599,0.134008965,0.160470685,-2.082995515,0.115460566,0.008254489,3.740144362,0.008394886,0.00400452,2.641188769,0.305333333,0.153979957,0.873446738,0.198444444,0.068799584,-2.278230709,21.33356508,0,0,1,0,0,0.014111476,0.910643414,1.149951894,0.014206269,0.1,0.2,0.5,0.7,0.9,0.804444444,0.404444444,110.5209707,0,0.01,0.12,15.79,0.44,0.37,116.627013,340.157614,237.605442,157.11718,0.195767,0.314311,0.331192,0.33264,160000,0.113963,0.151875,0.02381,0.079365,906.333
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/u159.tsp,159,2827.621735,0.522519329,5.786446592,0.082640637,0.083163679,0.516731462,1.030666668,1.987421384,0.338533649,3.808115501,0.162948935,0.242158883,-1.609057453,0.112626484,0.024704779,3.969809363,0.020033912,0.021219776,1.01128046,0.124842767,0.102561532,0.901341967,0.152201258,0.048497051,-0.736798482,14.88176423,2.13E-07,-4.00E-09,0.969512195,0.120784049,-0.245625265,0.00991128,0.983361334,2.122678452,0,0,0,0,0,0,1,0,78.98231018,0,0,0.05,12.15,0.38,0.29,116.878062,320.615385,280.977778,193.433924,0.060994,0.077489,0.078161,0.078241,160000,0.111789,0.146286,0.031447,0.150943,737.3
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/u574.tsp,574,1185.910898,0.530495853,2.048759057,0.047166491,0.047248806,0.548156735,0.540171096,1.996515679,0.334491742,6.928083247,0.103144637,0.263324277,0.543374967,0.065539382,0.014442282,-1.805713952,0.001975073,0.001053112,1.566544057,0.846167247,0.427286643,1.64761621,0.216289199,0.025018507,-4.61117776,31.15626146,0.018248705,-3.454347439,0.80055788,0.298309455,-0.847517028,0.028107503,0.878648407,9.586426912,0.006455193,0.166667,0.333333,0.333333,0.666667,0.833333,0.881533101,0.240418118,272.2126575,0.04,0.04,1.23,30.54,1.21,0.76,92.120693,1184.994762,1148.115756,1474.24262,0.014159,0.101328,0.299755,0.37553,160000,0.102353,0.143482,0.003484,0.006969,155682
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/u724.tsp,724,1205.193888,0.523483096,2.259518652,0.043520895,0.04358109,0.463196555,7.057734918,1.997237569,0.34210214,4.732228808,0.076353871,0.125647802,1.164181352,0.056642613,0.010459114,-2.263457879,0.001223801,0.000588993,0.836702668,0.800828729,0.383926872,-7.285375762,0.181353591,0.024066862,-2.117973975,34.80610083,0.015791061,-4.63714394,0.759706191,0.327672189,-0.990789624,0.011043975,1.069563558,1.721100673,0.004172477,0.004098,0.190476,0.428571,0.741998,0.995902,0.773480663,0.465469613,341.940246,0.07,0.06,3.17,22.11,2.01,0.92,101.319565,1562.862678,1485.892691,1974.166198,0.009436,0.068229,0.195343,0.247772,160000,0.10847,0.144032,0.001381,0,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/u1060.tsp,1060,6376.104485,0.568877409,2.016805857,0.028918677,0.028945984,0.670921234,0.196515849,1.998113208,0.349180707,3.714498029,0.090825202,0.493236009,1.142138368,0.039059056,0.004077947,51.31528801,0.000888427,0.000314764,0.637333184,0.769622642,0.143076729,-2.9683526,0.216273585,0.02124606,4.302754473,35.19746273,0.031723696,3.919076948,0.694626474,0.341840805,-1.611376598,0.025768186,0.876027577,2.86195644,0.013745876,0.008117,0.285714,0.5,0.666667,0.991883,0.858490566,0.299056604,583.2663814,0.15,0.13,5.94,41.68,3.12,1.31,92.510016,2130.592322,2016.999928,2744.79241,0.003945,0.016093,0.04256,0.149526,160000,0.122857,0.172483,0.003774,0.000943,170984
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/u1432.tsp,1432,2755.542929,0.4846633,6.75746237,0.036994652,0.037020505,0.139186782,0.13402266,1.998603352,0.37163333,2.857963118,0.060287518,0.283130054,-1.553051762,0.045973207,0.014566204,-12.65590203,0.001666136,0.000569069,0.547682907,0.516585196,0.142319374,-2.046476865,0.318645251,0.010616133,-8.743595787,55.66977324,0.066328101,1.598962049,0.584728461,0.317949384,-6.016417043,0.006438969,1.056190043,1.555942439,0.012599155,0.009434,0.333333,0.5,0.666667,0.990566,0.861731844,0.275139665,648.4963523,0.27,0.23,7.48,29.94,3.69,1.74,103.219946,2753.886792,2947.428571,3835.858687,0.000962,0.001223,0.001256,0.001256,160000,0.104331,0.135455,0.000698,0,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/u1817.tsp,1817,1166.105371,0.521104313,2.390164043,0.025913262,0.025927532,0.461783829,0.245934872,1.998899285,0.305143599,2.639184684,0.066055482,0.13434097,0.252121555,0.031485523,0.013068752,-2.840638176,0.001633472,0.000370781,264.5226688,0.52512383,0.021616014,-1.480114689,0.152173913,0.011535871,-4.882212669,49.37199627,0.110111746,1.240544339,0.71875,0.347118137,-1.223573275,0.017508451,0.960725239,1.809999677,0.016628255,0.003117,0.2,0.4,0.733333,0.996883,0.82773803,0.36653825,803.1400998,0.44,0.38,9.71,16.34,11.19,2.15,100.080138,3756.249397,3540.859535,4974.724478,0.001442,0.006334,0.020297,0.028709,160000,0.106447,0.14333,0.00055,0.00055,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/u2152.tsp,2152,1176.776621,0.520664595,2.41024944,0.02457715,0.024588576,0.373373215,0.306432042,1.999070632,0.283253111,4.344863659,0.063359798,0.091721752,-0.26789406,0.030005292,0.012684088,-6.791273925,0.001479478,0.000294909,1.251467248,0.433596654,0.024476059,-1.588571567,0.169144981,0.012588564,4.448721913,54.92138342,0.070709881,-3.09918666,0.700977199,0.344721513,-1.409896415,0.020635706,0.835149089,2.442387274,0.025668927,0.028316,0.226528,0.5,0.728723,0.971684,0.847118959,0.319237918,783.0830993,0.62,0.52,11.36,16.14,5.06,2.55,101.118614,4272.472272,4246.176939,5952.797528,0.00101,0.004277,0.01468,0.021145,160000,0.106818,0.143157,0.000465,0,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/u2319.tsp,2319,2586.622376,0.477880494,4.778532323,0.038710469,0.038727169,0.041433294,0.041648531,1.999137559,0.434039098,2.565562488,0.038793739,0.058412995,0.059021331,0.044238631,0.00712253,-4.393490626,0.000646837,0.000331378,0.810849932,0.281651574,0.094541389,38.12380612,0.459767141,0.007176419,1.127821815,90.70891143,0.025112369,-9.602972548,0.506110869,0.217229739,22.98356142,0.003387075,0,0,0.003387075,0.035714,0.357143,0.5,0.642857,0.973684,0.91418715,0.174213023,1039.360737,0.72,0.59,53.42,83.95,3.63,2.75,96.357088,4630.037736,4672,6486.733044,0.000367,0.000467,0.00048,0.00048,160000,0.10416,0.139078,0.000431,0,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/ulysses16.tsp,16,8.932564657,0.730385477,0.734624934,0.335633141,0.358008683,1.091441022,0.383824093,1.875,0.319722102,18.38402084,0.579044482,0.76081822,0.519560615,52.90333943,0,0,0.356933698,0.490287696,0.510078897,0.1375,0.08291562,0.853400531,0.2,0.078062475,1.176593826,767.8645791,0,0,1,0,0,0.095349176,0,0,0,0,0,0,0,0,1,0,6.951062233,0,0,0,26.17,0.07,0.12,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/ulysses22.tsp,22,8.269793175,0.741535613,0.682711077,0.271342752,0.284263835,1.327596196,0.304797436,1.909090909,0.349927106,9.448031865,0.539573578,0.807280884,0.441952017,41.8774901,3.00E-08,-2.20E-08,1.635844446,1.851325386,2.242747836,0.093181818,0.069643425,0.521435928,0.190909091,0.12077573,1.0332059,848.0260451,0,0,1,0,0,0.086173297,0.650616385,-1.43086222,0,0,0,0,0,0,1,0,10.1151587,0,0,0,61.23,0.09,0.13,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/vm1084.tsp,1084,7907.789621,0.524715523,2.609248036,0.02440911,0.024431648,0.753429926,0.930108995,1.998154982,0.293961089,7.305526232,0.066026771,0.247423086,-1.037294379,0.034161403,0.002060546,-1.359998609,0.001174735,0.000563543,0.820842549,0.600461255,0.197022552,-788.449474,0.150645756,0.018413478,-1.263340983,30.27902378,0.010754121,1.402675006,0.831926324,0.291773713,-0.66879782,0.025084882,0.854804479,3.968613036,0.009068356,0.001255,0.121673,0.410256,0.794872,0.994342,0.739852399,0.57195572,608.8252046,0.16,0.14,7.51,34.22,4.74,1.34,125.262743,1966.064426,2068.311475,2611.838906,0.004689,0.040189,0.141895,0.176125,160000,0.109479,0.134668,0.000923,0,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/vm1748.tsp,1748,8548.224876,0.495444613,4.59430394,0.019716579,0.019727865,0.801097381,0.878583167,1.998855835,0.290158723,8.11622817,0.056718711,0.204292264,-0.704180022,0.026556797,0.002441351,0.475223187,0.000865035,0.000354773,0.739280096,0.464530892,0.088980054,-1.088537669,0.120709382,0.013727593,-4.476672053,39.43680763,0.020082778,10.23860017,0.812267658,0.321861551,-0.689245711,0.01653414,0.816011275,1.577645849,0.009555773,0.003663,0.159091,0.414585,0.75,0.992674,0.792334096,0.456521739,889.4171304,0.41,0.38,23.58,40.44,7.29,2.09,118.429594,3383.190481,3049.502058,4277.365442,0.001806,0.01645,0.086434,0.130379,160000,0.108882,0.135506,0.000572,0,0
